,Name,Company,Country
518,Nextbike,['Nextbike GmbH'],IN
519,WK-Bike,['Nextbike GmbH'],DE
520,VRN,['Nextbike GmbH'],DE
521,Nextbike,['Nextbike GmbH'],CH
522,Nextbike,['Nextbike GmbH'],CA
523,Nextbike,['Nextbike GmbH'],NL
524,Nextbike,['Nextbike GmbH'],CH
525,BYKY Bikes,['Nextbike GmbH'],KW
526,Nextbike,['Nextbike GmbH'],CH
527,VRN,['Nextbike GmbH'],DE
528,Gliwicki Rower Miejski (SGRM),['Nextbike GmbH'],PL
529,Stacje Sponsorskie Nextbike PRM,['Nextbike GmbH'],PL
530,Nextbike,['Nextbike GmbH'],AT
531,Nextbike,['Nextbike GmbH'],AT
532,VRN,['Nextbike GmbH'],DE
533,Radomski Rower Miejski,['Nextbike GmbH'],PL
534,Stacje Sponsorskie Radom,['Nextbike GmbH'],PL
535,Smartbike Vijayawada,['Nextbike GmbH'],IN
536,Sitycleta,['Nextbike GmbH'],ES
537,System Rowerów Miejskich w Pszczynie,['Nextbike GmbH'],PL
538,Zgierski Rower Miejski,['Nextbike GmbH'],PL
539,Tyski Rower Miejski,['Nextbike GmbH'],PL
540,Nextbike,['Nextbike GmbH'],AT
541,Grad Velika Gorica,['Nextbike GmbH'],HR
542,Grad Sisak,['Nextbike GmbH'],HR
543,Nextbike,['Nextbike GmbH'],AT
544,OK Bike,['Nextbike GmbH'],PL
545,Kołobrzeski Rower Miejski,['Nextbike GmbH'],PL
546,Siedlecki Rower Miejski,['Nextbike GmbH'],PL
547,Grad Metković,['Nextbike GmbH'],HR
548,Nextbike,['Nextbike GmbH'],HR
549,Nextbike,['Nextbike GmbH'],HR
550,Nextbike,['Nextbike GmbH'],BA
551,Nextbike,['Nextbike GmbH'],IN
552,Porec bike share,['Nextbike GmbH'],HR
553,Arriva,['Nextbike GmbH'],SK
554,Kaliski Rower Miejski,['Nextbike GmbH'],PL
555,Nextbike,['Nextbike GmbH'],DE
556,MOL Bubi,['Nextbike GmbH'],HU
557,Nextbike,['Nextbike GmbH'],DE
558,Pruszkowski Rower Miejski,['Nextbike GmbH'],PL
559,Rower Miejski Szamotuły,['Nextbike GmbH'],PL
560,Nextbike,['Nextbike GmbH'],NL
561,VRN,['Nextbike GmbH'],DE
562,Częstochowski Rower Miejski,['Nextbike GmbH'],PL
563,Rower Miejski w Ostrowie Wielkopolskim,['Nextbike GmbH'],PL
564,JerseyBike,['Nextbike GmbH'],US
565,JerseyBike,['Nextbike GmbH'],US
566,JerseyBike,['Nextbike GmbH'],US
567,Dundee-Navigogo,['Nextbike GmbH'],GB
568,Piaseczyński Rower Miejski,['Nextbike GmbH'],PL
569,Nextbike,['Nextbike GmbH'],DE
570,Nextbike,['Nextbike GmbH'],CH
571,Nextbike,['Nextbike GmbH'],CH
572,Nextbike,['Nextbike GmbH'],CH
573,JerseyBike,['Nextbike GmbH'],US
574,Nextbike,['Nextbike GmbH'],DE
575,VRN,['Nextbike GmbH'],DE
576,BIKER Białystok - Orlen,['Nextbike GmbH'],PL
577,LRM Lublin - Orlen,['Nextbike GmbH'],PL
578,WRM - Orlen,['Nextbike GmbH'],PL
579,Łódzki Rower Publiczny - Orlen,['Nextbike GmbH'],PL
580,Katowice Bike - Orlen,['Nextbike GmbH'],PL
581,VETURILO - Orlen,['Nextbike GmbH'],PL
582,Nextbike,['Nextbike GmbH'],GB
583,VRN,['Nextbike GmbH'],DE
584,VRN,['Nextbike GmbH'],DE
585,Nextbike,['Nextbike GmbH'],CH
586,VRN,['Nextbike GmbH'],DE
587,Nextbike,['Nextbike GmbH'],GB
588,Santander Cycles,['Nextbike GmbH'],GB
589,Nextbike,['Nextbike GmbH'],CH
590,Nextbike,['Nextbike GmbH'],DE
591,BL bike,['Nextbike GmbH'],BA
592,Koszaliński Rower Miejski,['Nextbike GmbH'],PL
593,Sosnowiecki Rower Miejski,['Nextbike GmbH'],PL
594,Zabrzański Rower Miejski,['Nextbike GmbH'],PL
595,JerseyBike,['Nextbike GmbH'],US
596,Chartered Bike,['Nextbike GmbH'],IN
597,Pobiedziski Rower Gminny,['Nextbike GmbH'],PL
598,Nextbike,['Nextbike GmbH'],DE
599,Berlin-Buch Campus,['Nextbike GmbH'],DE
600,System Rowerów Miejskich Jastrzębie Zdrój,['Nextbike GmbH'],PL
601,Smartbike Delhi,['Nextbike GmbH'],IN
602,Nextbike,['Nextbike GmbH'],PL
603,Piotrkowski Rower Miejski,['Nextbike GmbH'],PL
604,Siemianowicki Rower Miejski,['Nextbike GmbH'],PL
605,Nextbike,['Nextbike GmbH'],DE
606,Płocki Rower Miejski,['Nextbike GmbH'],PL
607,Nextbike,['Nextbike GmbH'],UA
608,Ciechanowski Rower Miejski,['Nextbike GmbH'],PL
609,Nextbike,['Nextbike GmbH'],UA
610,Otwocki Rower Miejski,['Nextbike GmbH'],PL
611,Tychowski Rower Miejski,['Nextbike GmbH'],PL
612,Zielonogórski Rower Miejski,['Nextbike GmbH'],PL
613,Santander Mönchengladbach,['Nextbike GmbH'],DE
614,NomagoBikes,['Nextbike GmbH'],SI
615,BilbonBizi,['Nextbike GmbH'],ES
616,Atrakcje turystyczne Tychowo,['Nextbike GmbH'],PL
617,NomagoBikes,['Nextbike GmbH'],SI
618,Nextbike,['Nextbike GmbH'],DE
619,BikeKia,['Nextbike GmbH'],SK
620,Koniński Rower Miejski,['Nextbike GmbH'],PL
621,Nextbike,['Nextbike GmbH'],UA
622,Nextbike,['Nextbike GmbH'],DE
623,Tarnowski Rower Miejski,['Nextbike GmbH'],PL
624,Koło Marek,['Nextbike GmbH'],PL
625,Żyrardowski Rower Miejski,['Nextbike GmbH'],PL
626,Kajteroz - Chorzowski Rower Miejski,['Nextbike GmbH'],PL
627,Rowerowe Łódzkie,['Nextbike GmbH'],PL
628,Rowerowe Łódzkie,['Nextbike GmbH'],PL
629,Rowerowe Łódzkie,['Nextbike GmbH'],PL
630,Rowerowe Łódzkie,['Nextbike GmbH'],PL
631,Rowerowe Łódzkie,['Nextbike GmbH'],PL
632,Rowerowe Łódzkie,['Nextbike GmbH'],PL
633,Rowerowe Łódzkie,['Nextbike GmbH'],PL
634,Rowerowe Łódzkie,['Nextbike GmbH'],PL
635,Rowerowe Łódzkie,['Nextbike GmbH'],PL
636,Rowerowe Łódzkie,['Nextbike GmbH'],PL
637,Nextbike,['Nextbike GmbH'],UA
638,Nextbike,['Nextbike GmbH'],DE
639,Nextbike,['Nextbike GmbH'],DE
640,Frelo,['Nextbike GmbH'],DE
641,BiTS,['Comunicare S.r.l.'],IT
642,MOBIbike,['Nextbike GmbH'],DE
643,Velobike,['ЗАО «СитиБайк»'],RU
644,Velobike,['ЗАО «СитиБайк»'],RU
645,Nextbike,['Nextbike GmbH'],UA
