ts,order_number,cust_no,product_id,transact_type,amount
2021-03-14 19:50:32,010291127,C1003021,sh/tr/441,SALE
2021-03-13 12:06:20,010291120,C1003000,abr/99/100,SALE
2021-03-11 21:32:36,010291129,C1002938,a/33/yaz,SALE
2021-03-11 20:31:13,010291126,C1002953,xtc/yz/660,SALE
2021-03-11 18:17:51,010291078,C1002937,zxr/10/199,SALE
2021-03-11 15:16:27,010291054,C1003005,o/22/g00,SALE
2021-03-11 01:41:43,010291084,C1002937,foo/bz/0,SALE
2021-03-10 16:47:46,010291044,C1002973,zxr/10/199,SALE
2021-03-10 12:10:10,010291055,C1002971,a/33/yaz,SALE
2021-03-10 05:00:54,010291060,C1003013,zxr/10/199,SALE
2021-03-09 16:38:39,010291040,C1002937,xtc/yz/660,SALE
2021-03-09 10:31:35,010291067,C1002937,o/22/g00,SALE
2021-03-09 07:21:05,010291131,C1002938,zxr/10/199,SALE
2021-03-06 14:59:57,010291071,C1002975,foo/bz/0,SALE
2021-03-06 12:13:08,010291076,C1002985,zxr/10/199,SALE
2021-03-05 14:28:02,010291042,C1002981,xtc/yz/660,SALE
2021-03-05 04:41:21,010291118,C1003001,xtc/yz/660,SALE
2021-03-04 06:16:00,010291137,C1002974,xtc/yz/660,SALE
2021-03-04 05:24:12,010291051,C1002998,xtc/yz/660,SALE
2021-03-03 20:13:03,010291079,C1003022,zxr/10/199,SALE
2021-03-02 19:01:59,010291088,C1002938,sh/tr/441,SALE
2021-03-02 13:33:52,010291065,C1002968,zxr/10/199,SALE
2021-03-02 07:10:15,010291113,C1003027,zxr/10/199,SALE
2021-03-01 03:10:54,010291089,C1002938,xtc/yz/660,SALE
2021-02-28 09:10:58,010291063,C1003013,tvu/90/000,SALE
2021-02-27 07:12:24,010291077,C1002937,tvu/90/000,SALE
2021-02-26 16:49:26,010291135,C1003034,a/33/yaz,SALE
2021-02-26 06:05:13,010291124,C1002953,tyx/q/109,SALE
2021-02-26 00:45:10,010291069,C1002956,tvu/90/000,SALE
